team_id,buyer,package,state,created_at,transition_at,nft_mint,terms_accepted,players
17,ADVSCBNti1YLwwrYH674mzbwLtv7dWzXTnnGzF3VuWZC,A,Free,2025-09-22T18:19:25.000Z,2025-09-22T18:19:25.000Z,7unNHkx1KRpRJUtqVzGJSUwu36M3cRSdpnqSxsjiVnfC,1,"2,20,8,15,46"
4,4wSxiAsZKKgbxEdV9vPHeH2Gv6skajunacwwJLyDasEw,A,Free,2025-09-22T04:56:05.000Z,2025-09-22T04:56:05.000Z,FfzvjgKQ1SATaA3u5nFLuzF9TiaViPs4L2eG2BN4rL27,1,"69,7,70,27,37"
24,ADVSCBNti1YLwwrYH674mzbwLtv7dWzXTnnGzF3VuWZC,A,Free,2025-09-22T18:23:13.000Z,2025-09-22T18:23:13.000Z,2Uvf59FHcLr93zcbGMRaAx14xAREVoQTULuDS1Wz4E64,1,"73,61,12,24,57"
40,7QYw8HTVXFBpZvhoEiYeTHAvrFv1YfBji6hVcYmAb881,A,Free,2025-09-22T19:00:45.000Z,2025-09-22T19:00:45.000Z,7uC2n8YBXHAT23ir2CtNn7nBVQ16gZZPx4t34SWh5peq,1,"23,60,25,63,36"
16,ADVSCBNti1YLwwrYH674mzbwLtv7dWzXTnnGzF3VuWZC,A,Free,2025-09-22T18:19:09.000Z,2025-09-22T18:19:09.000Z,DqQQrsxPQDQg61tZNGLFC1zuqvx1MUN922bXN5Jzqtxx,1,"65,76,60,55,30"
36,ADVSCBNti1YLwwrYH674mzbwLtv7dWzXTnnGzF3VuWZC,A,Free,2025-09-22T18:54:30.000Z,2025-09-22T18:54:30.000Z,ErNpsJ7W5ysDwtVAvV8NUyQs7wc9HthLCjXwFbtkyqPq,1,"66,40,27,56,76"
1,4wSxiAsZKKgbxEdV9vPHeH2Gv6skajunacwwJLyDasEw,A,OnField,2025-09-22T03:00:47.000Z,2025-09-22T18:43:48.000Z,6rCoVNpF4A7L8GnmnLBCbasjGoqRyfKfdTEKB1QD5WZi,1,"53,26,23,15,67"
18,ADVSCBNti1YLwwrYH674mzbwLtv7dWzXTnnGzF3VuWZC,A,Free,2025-09-22T18:19:41.000Z,2025-09-22T18:19:41.000Z,Bcz28fzWcDZqdvzZM5QJyc4eDG2NKotCzgeij8xeCPrA,1,"12,64,39,15,72"
22,ADVSCBNti1YLwwrYH674mzbwLtv7dWzXTnnGzF3VuWZC,A,Free,2025-09-22T18:21:57.000Z,2025-09-22T18:21:57.000Z,B8kAjLsxj9BvKP5Qqk5aido43zNQ6aJtoUkUTa1kmhtx,1,"15,79,30,22,81"
3,4wSxiAsZKKgbxEdV9vPHeH2Gv6skajunacwwJLyDasEw,C,OnField,2025-09-22T04:25:48.000Z,2025-09-22T05:15:45.000Z,GPXF3Spi9C4H9VsqdYdcK67Do7EeG7NpNym9FKr18pqm,1,"22,28,41,34,48"
